
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life
[>--------------------------------------------------] 0% (1/9765), 100s
[==============>------------------------------------] 29% (2918/9765), 58s
[==============>------------------------------------] 29% (2919/9765), 58s
[==============>------------------------------------] 29% (2920/9765), 58s
[==============>------------------------------------] 29% (2921/9765), 58s
[==============>------------------------------------] 29% (2922/9765), 58s
[==============>------------------------------------] 29% (2923/9765), 58s
[==============>------------------------------------] 29% (2924/9765), 58s
[==============>------------------------------------] 29% (2925/9765), 58s
[==============>------------------------------------] 29% (2926/9765), 58s
[==============>------------------------------------] 29% (2927/9765), 58s
[==============>------------------------------------] 29% (2928/9765), 58s
[==============>------------------------------------] 29% (2929/9765), 58s
[===============>-----------------------------------] 30% (2930/9765), 58s
[===============>-----------------------------------] 30% (2931/9765), 58s
[===============>-----------------------------------] 30% (2932/9765), 58s
[===============>-----------------------------------] 30% (2933/9765), 58s
[===============>-----------------------------------] 30% (2934/9765), 58s
[===============>-----------------------------------] 30% (2935/9765), 58s
[===============>-----------------------------------] 30% (2936/9765), 58s
[===============>-----------------------------------] 30% (2937/9765), 58s
[===============>-----------------------------------] 30% (2938/9765), 58s
[===============>-----------------------------------] 30% (2939/9765), 58s
[===============>-----------------------------------] 30% (2940/9765), 58s
[===============>-----------------------------------] 30% (2941/9765), 58s
[===============>-----------------------------------] 30% (2942/9765), 58s
[===============>-----------------------------------] 30% (2943/9765), 58s
[===============>-----------------------------------] 30% (2944/9765), 58s
[===============>-----------------------------------] 30% (2945/9765), 58s
[===============>-----------------------------------] 30% (2946/9765), 59s
[===============>-----------------------------------] 30% (2947/9765), 59s
[===============>-----------------------------------] 30% (2948/9765), 59s
[===============>-----------------------------------] 30% (2949/9765), 59s
[===============>-----------------------------------] 30% (2950/9765), 59s
[===============>-----------------------------------] 30% (2951/9765), 59s
[===============>-----------------------------------] 30% (2952/9765), 59s
[===============>-----------------------------------] 30% (2953/9765), 59s
[===============>-----------------------------------] 30% (2954/9765), 59s
[===============>-----------------------------------] 30% (2955/9765), 59s
[===============>-----------------------------------] 30% (2956/9765), 59s
[===============>-----------------------------------] 30% (2957/9765), 59s
[===============>-----------------------------------] 30% (2958/9765), 59s
[===============>-----------------------------------] 30% (2959/9765), 59s
[===============>-----------------------------------] 30% (2960/9765), 59s
[===============>-----------------------------------] 30% (2961/9765), 59s
[===============>-----------------------------------] 30% (2962/9765), 59s
[===============>-----------------------------------] 30% (2963/9765), 59s
[===============>-----------------------------------] 30% (2964/9765), 59s
[===============>-----------------------------------] 30% (2965/9765), 59s
[===============>-----------------------------------] 30% (2966/9765), 59s
[===============>-----------------------------------] 30% (2967/9765), 59s
[===============>-----------------------------------] 30% (2968/9765), 59s
[===============>-----------------------------------] 30% (2969/9765), 59s
[===============>-----------------------------------] 30% (2970/9765), 59s
[===============>-----------------------------------] 30% (2971/9765), 59s
[===============>-----------------------------------] 30% (2972/9765), 59s
[===============>-----------------------------------] 30% (2973/9765), 59s
[===============>-----------------------------------] 30% (2974/9765), 59s
[===============>-----------------------------------] 30% (2975/9765), 59s
[===============>-----------------------------------] 30% (2976/9765), 59s
[===============>-----------------------------------] 30% (2977/9765), 59s
[===============>-----------------------------------] 30% (2978/9765), 59s
[===============>-----------------------------------] 30% (2979/9765), 59s
[===============>-----------------------------------] 30% (2980/9765), 59s
[===============>-----------------------------------] 30% (2981/9765), 59s
[===============>-----------------------------------] 30% (2982/9765), 59s
[===============>-----------------------------------] 30% (2983/9765), 59s
[===============>-----------------------------------] 30% (2984/9765), 59s
[===============>-----------------------------------] 30% (2985/9765), 59s
[===============>-----------------------------------] 30% (2986/9765), 59s
[===============>-----------------------------------] 30% (2987/9765), 59s
[===============>-----------------------------------] 30% (2988/9765), 59s
[===============>-----------------------------------] 30% (2989/9765), 59s
[===============>-----------------------------------] 30% (2990/9765), 59s
[===============>-----------------------------------] 30% (2991/9765), 59s
[===============>-----------------------------------] 30% (2992/9765), 59s
[===============>-----------------------------------] 30% (2993/9765), 59s
[===============>-----------------------------------] 30% (2994/9765), 59s
[===============>-----------------------------------] 30% (2995/9765), 1m0s
[===============>-----------------------------------] 30% (2996/9765), 1m0s
[===============>-----------------------------------] 30% (2997/9765), 1m0s
[===============>-----------------------------------] 30% (2998/9765), 1m0s
[===============>-----------------------------------] 30% (2999/9765), 1m0s
[===============>-----------------------------------] 30% (3000/9765), 1m0s
[===============>-----------------------------------] 30% (3001/9765), 1m0s
[===============>-----------------------------------] 30% (3002/9765), 1m0s
[===============>-----------------------------------] 30% (3003/9765), 1m0s
[===============>-----------------------------------] 30% (3004/9765), 1m0s
[===============>-----------------------------------] 30% (3005/9765), 1m0s
[===============>-----------------------------------] 30% (3006/9765), 1m0s
[===============>-----------------------------------] 30% (3007/9765), 1m0s
[===============>-----------------------------------] 30% (3008/9765), 1m0s
[===============>-----------------------------------] 30% (3009/9765), 1m0s
[===============>-----------------------------------] 30% (3010/9765), 1m0s
[===============>-----------------------------------] 30% (3011/9765), 1m0s
[===============>-----------------------------------] 30% (3012/9765), 1m0s
[===============>-----------------------------------] 30% (3013/9765), 1m0s
[===============>-----------------------------------] 30% (3014/9765), 1m0s
[===============>-----------------------------------] 30% (3015/9765), 1m0s
[===============>-----------------------------------] 30% (3016/9765), 1m0s
[===============>-----------------------------------] 30% (3017/9765), 1m0s
[===============>-----------------------------------] 30% (3018/9765), 1m0s
[===============>-----------------------------------] 30% (3019/9765), 1m0s
[===============>-----------------------------------] 30% (3020/9765), 1m0s
[===============>-----------------------------------] 30% (3021/9765), 1m0s
[===============>-----------------------------------] 30% (3022/9765), 1m0s
[===============>-----------------------------------] 30% (3023/9765), 1m0s
[===============>-----------------------------------] 30% (3024/9765), 1m0s
[===============>-----------------------------------] 30% (3025/9765), 1m0s
[===============>-----------------------------------] 30% (3026/9765), 1m0s
[===============>-----------------------------------] 30% (3027/9765), 1m0s
[===============>-----------------------------------] 31% (3028/9765), 1m0s
[===============>-----------------------------------] 31% (3029/9765), 1m0s
[===============>-----------------------------------] 31% (3030/9765), 1m0s
[===============>-----------------------------------] 31% (3031/9765), 1m0s
[===============>-----------------------------------] 31% (3032/9765), 1m0s
[===============>-----------------------------------] 31% (3033/9765), 1m0s
[===============>-----------------------------------] 31% (3034/9765), 1m0s
[===============>-----------------------------------] 31% (3035/9765), 1m0s
[===============>-----------------------------------] 31% (3036/9765), 1m0s
[===============>-----------------------------------] 31% (3037/9765), 1m0s
[===============>-----------------------------------] 31% (3038/9765), 1m0s
[===============>-----------------------------------] 31% (3039/9765), 1m0s
[===============>-----------------------------------] 31% (3040/9765), 1m0s
[===============>-----------------------------------] 31% (3041/9765), 1m0s
[===============>-----------------------------------] 31% (3042/9765), 1m0s
[===============>-----------------------------------] 31% (3043/9765), 1m0s
[===============>-----------------------------------] 31% (3044/9765), 1m0s
[===============>-----------------------------------] 31% (3045/9765), 1m0s
[===============>-----------------------------------] 31% (3046/9765), 1m1s
[===============>-----------------------------------] 31% (3047/9765), 1m1s
[===============>-----------------------------------] 31% (3048/9765), 1m1s
[===============>-----------------------------------] 31% (3049/9765), 1m1s
[===============>-----------------------------------] 31% (3050/9765), 1m1s
[===============>-----------------------------------] 31% (3051/9765), 1m1s
[===============>-----------------------------------] 31% (3052/9765), 1m1s
[===============>-----------------------------------] 31% (3053/9765), 1m1s
[===============>-----------------------------------] 31% (3054/9765), 1m1s
[===============>-----------------------------------] 31% (3055/9765), 1m1s
[===============>-----------------------------------] 31% (3056/9765), 1m1s
[===============>-----------------------------------] 31% (3057/9765), 1m1s
[===============>-----------------------------------] 31% (3058/9765), 1m1s
[===============>-----------------------------------] 31% (3059/9765), 1m1s
[===============>-----------------------------------] 31% (3060/9765), 1m1s
[===============>-----------------------------------] 31% (3061/9765), 1m1s
[===============>-----------------------------------] 31% (3062/9765), 1m1s
[===============>-----------------------------------] 31% (3063/9765), 1m1s
[===============>-----------------------------------] 31% (3064/9765), 1m1s
[===============>-----------------------------------] 31% (3065/9765), 1m1s
[===============>-----------------------------------] 31% (3066/9765), 1m1s
[===============>-----------------------------------] 31% (3067/9765), 1m1s
[===============>-----------------------------------] 31% (3068/9765), 1m1s
[===============>-----------------------------------] 31% (3069/9765), 1m1s
[===============>-----------------------------------] 31% (3070/9765), 1m1s
[===============>-----------------------------------] 31% (3071/9765), 1m1s
[===============>-----------------------------------] 31% (3072/9765), 1m1s
[===============>-----------------------------------] 31% (3073/9765), 1m1s
[===============>-----------------------------------] 31% (3074/9765), 1m1s
[===============>-----------------------------------] 31% (3075/9765), 1m1s
[===============>-----------------------------------] 31% (3076/9765), 1m1s
[===============>-----------------------------------] 31% (3077/9765), 1m1s
[===============>-----------------------------------] 31% (3078/9765), 1m1s
[===============>-----------------------------------] 31% (3079/9765), 1m1s
[===============>-----------------------------------] 31% (3080/9765), 1m1s
[===============>-----------------------------------] 31% (3081/9765), 1m1s
[===============>-----------------------------------] 31% (3082/9765), 1m1s
[===============>-----------------------------------] 31% (3083/9765), 1m1s
[===============>-----------------------------------] 31% (3084/9765), 1m1s
[===============>-----------------------------------] 31% (3085/9765), 1m1s
[===============>-----------------------------------] 31% (3086/9765), 1m1s
[===============>-----------------------------------] 31% (3087/9765), 1m1s
[===============>-----------------------------------] 31% (3088/9765), 1m1s
[===============>-----------------------------------] 31% (3089/9765), 1m1s
[===============>-----------------------------------] 31% (3090/9765), 1m1s
[===============>-----------------------------------] 31% (3091/9765), 1m1s
[===============>-----------------------------------] 31% (3092/9765), 1m1s
[===============>-----------------------------------] 31% (3093/9765), 1m1s
[===============>-----------------------------------] 31% (3094/9765), 1m1s
[===============>-----------------------------------] 31% (3095/9765), 1m1s
[===============>-----------------------------------] 31% (3096/9765), 1m2s
[===============>-----------------------------------] 31% (3097/9765), 1m2s
[===============>-----------------------------------] 31% (3098/9765), 1m2s
[===============>-----------------------------------] 31% (3099/9765), 1m2s
[===============>-----------------------------------] 31% (3100/9765), 1m2s
[===============>-----------------------------------] 31% (3101/9765), 1m2s
[===============>-----------------------------------] 31% (3102/9765), 1m2s
[===============>-----------------------------------] 31% (3103/9765), 1m2s
[===============>-----------------------------------] 31% (3104/9765), 1m2s
[===============>-----------------------------------] 31% (3105/9765), 1m2s
[===============>-----------------------------------] 31% (3106/9765), 1m2s
[===============>-----------------------------------] 31% (3107/9765), 1m2s
[===============>-----------------------------------] 31% (3108/9765), 1m2s
[===============>-----------------------------------] 31% (3109/9765), 1m2s
[===============>-----------------------------------] 31% (3110/9765), 1m2s
[===============>-----------------------------------] 31% (3111/9765), 1m2s
[===============>-----------------------------------] 31% (3112/9765), 1m2s
[===============>-----------------------------------] 31% (3113/9765), 1m2s
[===============>-----------------------------------] 31% (3114/9765), 1m2s
[===============>-----------------------------------] 31% (3115/9765), 1m2s
[===============>-----------------------------------] 31% (3116/9765), 1m2s
[===============>-----------------------------------] 31% (3117/9765), 1m2s
[===============>-----------------------------------] 31% (3118/9765), 1m2s
[===============>-----------------------------------] 31% (3119/9765), 1m2s
[===============>-----------------------------------] 31% (3120/9765), 1m2s
[===============>-----------------------------------] 31% (3121/9765), 1m2s
[===============>-----------------------------------] 31% (3122/9765), 1m2s
[===============>-----------------------------------] 31% (3123/9765), 1m2s
[===============>-----------------------------------] 31% (3124/9765), 1m2s
[================>----------------------------------] 32% (3125/9765), 1m2s
[================>----------------------------------] 32% (3126/9765), 1m2s
[================>----------------------------------] 32% (3127/9765), 1m2s
[================>----------------------------------] 32% (3128/9765), 1m2s
[================>----------------------------------] 32% (3129/9765), 1m2s
[================>----------------------------------] 32% (3130/9765), 1m2s
[================>----------------------------------] 32% (3131/9765), 1m2s
[================>----------------------------------] 32% (3132/9765), 1m2s
[================>----------------------------------] 32% (3133/9765), 1m2s
[================>----------------------------------] 32% (3134/9765), 1m2s
[================>----------------------------------] 32% (3135/9765), 1m2s
[================>----------------------------------] 32% (3136/9765), 1m2s
[================>----------------------------------] 32% (3137/9765), 1m2s
[================>----------------------------------] 32% (3138/9765), 1m2s
[================>----------------------------------] 32% (3139/9765), 1m2s
[================>----------------------------------] 32% (3140/9765), 1m2s
[================>----------------------------------] 32% (3141/9765), 1m2s
[================>----------------------------------] 32% (3142/9765), 1m2s
[================>----------------------------------] 32% (3143/9765), 1m2s
[================>----------------------------------] 32% (3144/9765), 1m2s
[================>----------------------------------] 32% (3145/9765), 1m2s
[================>----------------------------------] 32% (3146/9765), 1m2s
[================>----------------------------------] 32% (3147/9765), 1m3s
[================>----------------------------------] 32% (3148/9765), 1m3s
[================>----------------------------------] 32% (3149/9765), 1m3s
[================>----------------------------------] 32% (3150/9765), 1m3s
[================>----------------------------------] 32% (3151/9765), 1m3s
[================>----------------------------------] 32% (3152/9765), 1m3s
[================>----------------------------------] 32% (3153/9765), 1m3s
[================>----------------------------------] 32% (3154/9765), 1m3s
[================>----------------------------------] 32% (3155/9765), 1m3s
[================>----------------------------------] 32% (3156/9765), 1m3s
[================>----------------------------------] 32% (3157/9765), 1m3s
[================>----------------------------------] 32% (3158/9765), 1m3s
[================>----------------------------------] 32% (3159/9765), 1m3s
[================>----------------------------------] 32% (3160/9765), 1m3s
[================>----------------------------------] 32% (3161/9765), 1m3s
[================>----------------------------------] 32% (3162/9765), 1m3s
[================>----------------------------------] 32% (3163/9765), 1m3s
[================>----------------------------------] 32% (3164/9765), 1m3s
[================>----------------------------------] 32% (3165/9765), 1m3s
[================>----------------------------------] 32% (3166/9765), 1m3s
[================>----------------------------------] 32% (3167/9765), 1m3s
[================>----------------------------------] 32% (3168/9765), 1m3s
[================>----------------------------------] 32% (3169/9765), 1m3s
[================>----------------------------------] 32% (3170/9765), 1m3s
[================>----------------------------------] 32% (3171/9765), 1m3s
[================>----------------------------------] 32% (3172/9765), 1m3s
[================>----------------------------------] 32% (3173/9765), 1m3s
[================>----------------------------------] 32% (3174/9765), 1m3s
[================>----------------------------------] 32% (3175/9765), 1m3s
[================>----------------------------------] 32% (3176/9765), 1m3s
[================>----------------------------------] 32% (3177/9765), 1m3s
[================>----------------------------------] 32% (3178/9765), 1m3s
[================>----------------------------------] 32% (3179/9765), 1m3s
[================>----------------------------------] 32% (3180/9765), 1m3s
[================>----------------------------------] 32% (3181/9765), 1m3s
[================>----------------------------------] 32% (3182/9765), 1m3s
[================>----------------------------------] 32% (3183/9765), 1m3s
[================>----------------------------------] 32% (3184/9765), 1m3s
[================>----------------------------------] 32% (3185/9765), 1m3s
[================>----------------------------------] 32% (3186/9765), 1m3s
[================>----------------------------------] 32% (3187/9765), 1m3s
[================>----------------------------------] 32% (3188/9765), 1m3s
[================>----------------------------------] 32% (3189/9765), 1m3s
[================>----------------------------------] 32% (3190/9765), 1m3s
[================>----------------------------------] 32% (3191/9765), 1m3s
[================>----------------------------------] 32% (3192/9765), 1m3s
[================>----------------------------------] 32% (3193/9765), 1m3s
[================>----------------------------------] 32% (3194/9765), 1m3s
[================>----------------------------------] 32% (3195/9765), 1m3s
[================>----------------------------------] 32% (3196/9765), 1m3s
[================>----------------------------------] 32% (3197/9765), 1m4s
[================>----------------------------------] 32% (3198/9765), 1m4s
[================>----------------------------------] 32% (3199/9765), 1m4s
[================>----------------------------------] 32% (3200/9765), 1m4s
[================>----------------------------------] 32% (3201/9765), 1m4s
[================>----------------------------------] 32% (3202/9765), 1m4s
[================>----------------------------------] 32% (3203/9765), 1m4s
[================>----------------------------------] 32% (3204/9765), 1m4s
[================>----------------------------------] 32% (3205/9765), 1m4s
[================>----------------------------------] 32% (3206/9765), 1m4s
[================>----------------------------------] 32% (3207/9765), 1m4s
[================>----------------------------------] 32% (3208/9765), 1m4s
[================>----------------------------------] 32% (3209/9765), 1m4s
[================>----------------------------------] 32% (3210/9765), 1m4s
[================>----------------------------------] 32% (3211/9765), 1m4s
[================>----------------------------------] 32% (3212/9765), 1m4s
[================>----------------------------------] 32% (3213/9765), 1m4s
[================>----------------------------------] 32% (3214/9765), 1m4s
[================>----------------------------------] 32% (3215/9765), 1m4s
[================>----------------------------------] 32% (3216/9765), 1m4s
[================>----------------------------------] 32% (3217/9765), 1m4s
[================>----------------------------------] 32% (3218/9765), 1m4s
[================>----------------------------------] 32% (3219/9765), 1m4s
[================>----------------------------------] 32% (3220/9765), 1m4s
[================>----------------------------------] 32% (3221/9765), 1m4s
[================>----------------------------------] 32% (3222/9765), 1m4s
[================>----------------------------------] 33% (3223/9765), 1m4s
[================>----------------------------------] 33% (3224/9765), 1m4s
[================>----------------------------------] 33% (3225/9765), 1m4s
[================>----------------------------------] 33% (3226/9765), 1m4s
[================>----------------------------------] 33% (3227/9765), 1m4s
[================>----------------------------------] 33% (3228/9765), 1m4s
[================>----------------------------------] 33% (3229/9765), 1m4s
[================>----------------------------------] 33% (3230/9765), 1m4s
[================>----------------------------------] 33% (3231/9765), 1m4s
[================>----------------------------------] 33% (3232/9765), 1m4s
[================>----------------------------------] 33% (3233/9765), 1m4s
[================>----------------------------------] 33% (3234/9765), 1m4s
[================>----------------------------------] 33% (3235/9765), 1m4s
[================>----------------------------------] 33% (3236/9765), 1m4s
[================>----------------------------------] 33% (3237/9765), 1m4s
[================>----------------------------------] 33% (3238/9765), 1m4s
[================>----------------------------------] 33% (3239/9765), 1m4s
[================>----------------------------------] 33% (3240/9765), 1m4s
[================>----------------------------------] 33% (3241/9765), 1m4s
[================>----------------------------------] 33% (3242/9765), 1m4s
[================>----------------------------------] 33% (3243/9765), 1m4s
[================>----------------------------------] 33% (3244/9765), 1m4s
[================>----------------------------------] 33% (3245/9765), 1m4s
[================>----------------------------------] 33% (3246/9765), 1m4s
[================>----------------------------------] 33% (3247/9765), 1m5s
[================>----------------------------------] 33% (3248/9765), 1m5s
[================>----------------------------------] 33% (3249/9765), 1m5s
[================>----------------------------------] 33% (3250/9765), 1m5s
[================>----------------------------------] 33% (3251/9765), 1m5s
[================>----------------------------------] 33% (3252/9765), 1m5s
[================>----------------------------------] 33% (3253/9765), 1m5s
[================>----------------------------------] 33% (3254/9765), 1m5s
[================>----------------------------------] 33% (3255/9765), 1m5s
[================>----------------------------------] 33% (3256/9765), 1m5s
[================>----------------------------------] 33% (3257/9765), 1m5s
[================>----------------------------------] 33% (3258/9765), 1m5s
[================>----------------------------------] 33% (3259/9765), 1m5s
[================>----------------------------------] 33% (3260/9765), 1m5s
[================>----------------------------------] 33% (3261/9765), 1m5s
[================>----------------------------------] 33% (3262/9765), 1m5s
[================>----------------------------------] 33% (3263/9765), 1m5s
[================>----------------------------------] 33% (3264/9765), 1m5s
[================>----------------------------------] 33% (3265/9765), 1m5s
[================>----------------------------------] 33% (3266/9765), 1m5s
[================>----------------------------------] 33% (3267/9765), 1m5s
[================>----------------------------------] 33% (3268/9765), 1m5s
[================>----------------------------------] 33% (3269/9765), 1m5s
[================>----------------------------------] 33% (3270/9765), 1m5s
[================>----------------------------------] 33% (3271/9765), 1m5s
[================>----------------------------------] 33% (3272/9765), 1m5s
[================>----------------------------------] 33% (3273/9765), 1m5s
[================>----------------------------------] 33% (3274/9765), 1m5s
[================>----------------------------------] 33% (3275/9765), 1m5s
[================>----------------------------------] 33% (3276/9765), 1m5s
[================>----------------------------------] 33% (3277/9765), 1m5s
[================>----------------------------------] 33% (3278/9765), 1m5s
[================>----------------------------------] 33% (3279/9765), 1m5s
[================>----------------------------------] 33% (3280/9765), 1m5s
[================>----------------------------------] 33% (3281/9765), 1m5s
[================>----------------------------------] 33% (3282/9765), 1m5s
[================>----------------------------------] 33% (3283/9765), 1m5s
[================>----------------------------------] 33% (3284/9765), 1m5s
[================>----------------------------------] 33% (3285/9765), 1m5s
[================>----------------------------------] 33% (3286/9765), 1m5s
[================>----------------------------------] 33% (3287/9765), 1m5s
[================>----------------------------------] 33% (3288/9765), 1m5s
[================>----------------------------------] 33% (3289/9765), 1m5s
[================>----------------------------------] 33% (3290/9765), 1m5s
[================>----------------------------------] 33% (3291/9765), 1m5s
[================>----------------------------------] 33% (3292/9765), 1m5s
[================>----------------------------------] 33% (3293/9765), 1m5s
[================>----------------------------------] 33% (3294/9765), 1m5s
[================>----------------------------------] 33% (3295/9765), 1m5s
[================>----------------------------------] 33% (3296/9765), 1m5s
[================>----------------------------------] 33% (3297/9765), 1m6s
[================>----------------------------------] 33% (3298/9765), 1m6s
[================>----------------------------------] 33% (3299/9765), 1m6s
[================>----------------------------------] 33% (3300/9765), 1m6s
[================>----------------------------------] 33% (3301/9765), 1m6s
[================>----------------------------------] 33% (3302/9765), 1m6s
[================>----------------------------------] 33% (3303/9765), 1m6s
[================>----------------------------------] 33% (3304/9765), 1m6s
[================>----------------------------------] 33% (3305/9765), 1m6s
[================>----------------------------------] 33% (3306/9765), 1m6s
[================>----------------------------------] 33% (3307/9765), 1m6s
[================>----------------------------------] 33% (3308/9765), 1m6s
[================>----------------------------------] 33% (3309/9765), 1m6s
[================>----------------------------------] 33% (3310/9765), 1m6s
[================>----------------------------------] 33% (3311/9765), 1m6s
[================>----------------------------------] 33% (3312/9765), 1m6s
[================>----------------------------------] 33% (3313/9765), 1m6s
[================>----------------------------------] 33% (3314/9765), 1m6s
[================>----------------------------------] 33% (3315/9765), 1m6s
[================>----------------------------------] 33% (3316/9765), 1m6s
[================>----------------------------------] 33% (3317/9765), 1m6s
[================>----------------------------------] 33% (3318/9765), 1m6s
[================>----------------------------------] 33% (3319/9765), 1m6s
[================>----------------------------------] 33% (3320/9765), 1m6s
[=================>---------------------------------] 34% (3321/9765), 1m6s
[=================>---------------------------------] 34% (3322/9765), 1m6s
[=================>---------------------------------] 34% (3323/9765), 1m6s
[=================>---------------------------------] 34% (3324/9765), 1m6s
[=================>---------------------------------] 34% (3325/9765), 1m6s
[=================>---------------------------------] 34% (3326/9765), 1m6s
[=================>---------------------------------] 34% (3327/9765), 1m6s
[=================>---------------------------------] 34% (3328/9765), 1m6s
[=================>---------------------------------] 34% (3329/9765), 1m6s
[=================>---------------------------------] 34% (3330/9765), 1m6s
[=================>---------------------------------] 34% (3331/9765), 1m6s
[=================>---------------------------------] 34% (3332/9765), 1m6s
[=================>---------------------------------] 34% (3333/9765), 1m6s
[=================>---------------------------------] 34% (3334/9765), 1m6s
[=================>---------------------------------] 34% (3335/9765), 1m6s
[=================>---------------------------------] 34% (3336/9765), 1m6s
[=================>---------------------------------] 34% (3337/9765), 1m6s
[=================>---------------------------------] 34% (3338/9765), 1m6s
[=================>---------------------------------] 34% (3339/9765), 1m6s
[=================>---------------------------------] 34% (3340/9765), 1m6s
[=================>---------------------------------] 34% (3341/9765), 1m6s
[=================>---------------------------------] 34% (3342/9765), 1m6s
[=================>---------------------------------] 34% (3343/9765), 1m6s
[=================>---------------------------------] 34% (3344/9765), 1m6s
[=================>---------------------------------] 34% (3345/9765), 1m6s
[=================>---------------------------------] 34% (3346/9765), 1m6s
[=================>---------------------------------] 34% (3347/9765), 1m7s
[=================>---------------------------------] 34% (3348/9765), 1m7s
[=================>---------------------------------] 34% (3349/9765), 1m7s
[=================>---------------------------------] 34% (3350/9765), 1m7s
[=================>---------------------------------] 34% (3351/9765), 1m7s
[=================>---------------------------------] 34% (3352/9765), 1m7s
[=================>---------------------------------] 34% (3353/9765), 1m7s
[=================>---------------------------------] 34% (3354/9765), 1m7s
[=================>---------------------------------] 34% (3355/9765), 1m7s
[=================>---------------------------------] 34% (3356/9765), 1m7s
[=================>---------------------------------] 34% (3357/9765), 1m7s
[=================>---------------------------------] 34% (3358/9765), 1m7s
[=================>---------------------------------] 34% (3359/9765), 1m7s
[=================>---------------------------------] 34% (3360/9765), 1m7s
[=================>---------------------------------] 34% (3361/9765), 1m7s
[=================>---------------------------------] 34% (3362/9765), 1m7s
[=================>---------------------------------] 34% (3363/9765), 1m7s
[=================>---------------------------------] 34% (3364/9765), 1m7s
[=================>---------------------------------] 34% (3365/9765), 1m7s
[=================>---------------------------------] 34% (3366/9765), 1m7s
[=================>---------------------------------] 34% (3367/9765), 1m7s
[=================>---------------------------------] 34% (3368/9765), 1m7s
[=================>---------------------------------] 34% (3369/9765), 1m7s
[=================>---------------------------------] 34% (3370/9765), 1m7s
[=================>---------------------------------] 34% (3371/9765), 1m7s
[=================>---------------------------------] 34% (3372/9765), 1m7s
[=================>---------------------------------] 34% (3373/9765), 1m7s
[=================>---------------------------------] 34% (3374/9765), 1m7s
[=================>---------------------------------] 34% (3375/9765), 1m7s
[=================>---------------------------------] 34% (3376/9765), 1m7s
[=================>---------------------------------] 34% (3377/9765), 1m7s
[=================>---------------------------------] 34% (3378/9765), 1m7s
[=================>---------------------------------] 34% (3379/9765), 1m7s
[=================>---------------------------------] 34% (3380/9765), 1m7s
[=================>---------------------------------] 34% (3381/9765), 1m7s
[=================>---------------------------------] 34% (3382/9765), 1m7s
[=================>---------------------------------] 34% (3383/9765), 1m7s
[=================>---------------------------------] 34% (3384/9765), 1m7s
[=================>---------------------------------] 34% (3385/9765), 1m7s
[=================>---------------------------------] 34% (3386/9765), 1m7s
[=================>---------------------------------] 34% (3387/9765), 1m7s
[=================>---------------------------------] 34% (3388/9765), 1m7s
[=================>---------------------------------] 34% (3389/9765), 1m7s
[=================>---------------------------------] 34% (3390/9765), 1m7s
[=================>---------------------------------] 34% (3391/9765), 1m7s
[=================>---------------------------------] 34% (3392/9765), 1m7s
[=================>---------------------------------] 34% (3393/9765), 1m7s
[=================>---------------------------------] 34% (3394/9765), 1m7s
[=================>---------------------------------] 34% (3395/9765), 1m7s
[=================>---------------------------------] 34% (3396/9765), 1m7s
[=================>---------------------------------] 34% (3397/9765), 1m8s
[=================>---------------------------------] 34% (3398/9765), 1m8s
[=================>---------------------------------] 34% (3399/9765), 1m8s
[=================>---------------------------------] 34% (3400/9765), 1m8s
[=================>---------------------------------] 34% (3401/9765), 1m8s
[=================>---------------------------------] 34% (3402/9765), 1m8s
[=================>---------------------------------] 34% (3403/9765), 1m8s
[=================>---------------------------------] 34% (3404/9765), 1m8s
[=================>---------------------------------] 34% (3405/9765), 1m8s
[=================>---------------------------------] 34% (3406/9765), 1m8s
[=================>---------------------------------] 34% (3407/9765), 1m8s
[=================>---------------------------------] 34% (3408/9765), 1m8s
[=================>---------------------------------] 34% (3409/9765), 1m8s
[=================>---------------------------------] 34% (3410/9765), 1m8s
[=================>---------------------------------] 34% (3411/9765), 1m8s
[=================>---------------------------------] 34% (3412/9765), 1m8s
[=================>---------------------------------] 34% (3413/9765), 1m8s
[=================>---------------------------------] 34% (3414/9765), 1m8s
[=================>---------------------------------] 34% (3415/9765), 1m8s
[=================>---------------------------------] 34% (3416/9765), 1m8s
[=================>---------------------------------] 34% (3417/9765), 1m8s
[=================>---------------------------------] 35% (3418/9765), 1m8s
[=================>---------------------------------] 35% (3419/9765), 1m8s
[=================>---------------------------------] 35% (3420/9765), 1m8s
[=================>---------------------------------] 35% (3421/9765), 1m8s
[=================>---------------------------------] 35% (3422/9765), 1m8s
[=================>---------------------------------] 35% (3423/9765), 1m8s
[=================>---------------------------------] 35% (3424/9765), 1m8s
[=================>---------------------------------] 35% (3425/9765), 1m8s
[=================>---------------------------------] 35% (3426/9765), 1m8s
[=================>---------------------------------] 35% (3427/9765), 1m8s
[=================>---------------------------------] 35% (3428/9765), 1m8s
[=================>---------------------------------] 35% (3429/9765), 1m8s
[=================>---------------------------------] 35% (3430/9765), 1m8s
[=================>---------------------------------] 35% (3431/9765), 1m8s
[=================>---------------------------------] 35% (3432/9765), 1m8s
[=================>---------------------------------] 35% (3433/9765), 1m8s
[=================>---------------------------------] 35% (3434/9765), 1m8s
[=================>---------------------------------] 35% (3435/9765), 1m8s
[=================>---------------------------------] 35% (3436/9765), 1m8s
[=================>---------------------------------] 35% (3437/9765), 1m8s
[=================>---------------------------------] 35% (3438/9765), 1m8s
